Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[  344.626858] mlx5_ib: Unknown symbol mlx5_core_create_tis (err -22)
[  344.626865] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_affiliate_multiport
[  344.626866] mlx5_ib: Unknown symbol mlx5_nic_vport_affiliate_multiport (err -22)
[  344.626885] mlx5_ib: disagrees about version of symbol mlx5_cmd_create_vport_lag
[  344.626887] mlx5_ib: Unknown symbol mlx5_cmd_create_vport_lag (err -22)
[  344.626897] mlx5_ib: disagrees about version of symbol mlx5_query_min_inline
[  344.626898] mlx5_ib: Unknown symbol mlx5_query_min_inline (err -22)
[  344.626914] mlx5_ib: disagrees about version of symbol mlx5_core_create_rq
[  344.626915] mlx5_ib: Unknown symbol mlx5_core_create_rq (err -22)
[  344.626922] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_vport_metadata_for_match
[  344.626924] mlx5_ib: Unknown symbol mlx5_eswitch_get_vport_metadata_for_match (err -22)
[  344.626938] mlx5_ib: disagrees about version of symbol mlx5_packet_reformat_alloc
[  344.626940] mlx5_ib: Unknown symbol mlx5_packet_reformat_alloc (err -22)
[  344.626951] mlx5_ib: disagrees about version of symbol ib_create_srq_user
[  344.626952] mlx5_ib: Unknown symbol ib_create_srq_user (err -22)
[  344.626960] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_remove
[  344.626961] mlx5_ib: Unknown symbol rdma_user_mmap_entry_remove (err -22)
[  344.626968] mlx5_ib: disagrees about version of symbol _uverbs_get_const_unsigned
[  344.626969] mlx5_ib: Unknown symbol _uverbs_get_const_unsigned (err -22)
[  344.626976] mlx5_ib: disagrees about version of symbol ib_dispatch_event
[  344.626978] mlx5_ib: Unknown symbol ib_dispatch_event (err -22)
[  344.626992] mlx5_ib: Unknown symbol mlx5_accel_ipsec_device_caps (err -2)
[  344.627002] mlx5_ib: disagrees about version of symbol mlx5_lag_is_shared_fdb
[  344.627003] mlx5_ib: Unknown symbol mlx5_lag_is_shared_fdb (err -22)
[  344.627010] mlx5_ib: disagrees about version of symbol ib_umem_odp_release
[  344.627012] mlx5_ib: Unknown symbol ib_umem_odp_release (err -22)
[  344.627022] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_system_image_guid
[  344.627023] mlx5_ib: Unknown symbol mlx5_query_nic_vport_system_image_guid (err -22)
[  344.627029] mlx5_ib: disagrees about version of symbol mlx5_eswitch_unregister_vport_reps
[  344.627031] mlx5_ib: Unknown symbol mlx5_eswitch_unregister_vport_reps (err -22)
[  344.627041] mlx5_ib: disagrees about version of symbol mlx5_notifier_register
[  344.627043] mlx5_ib: Unknown symbol mlx5_notifier_register (err -22)
[  344.627049] mlx5_ib: disagrees about version of symbol mlx5_core_create_cq
[  344.627050] mlx5_ib: Unknown symbol mlx5_core_create_cq (err -22)
[  344.627056] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_alloc
[  344.627058] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_alloc (err -22)
[  344.627075] mlx5_ib: Unknown symbol mlx5_lag_get_roce_netdev (err -2)
[  344.627081] mlx5_ib: disagrees about version of symbol mlx5_add_flow_rules
[  344.627082] mlx5_ib: Unknown symbol mlx5_add_flow_rules (err -22)
[  344.627093] mlx5_ib: disagrees about version of symbol mlx5_destroy_flow_table
[  344.627095] mlx5_ib: Unknown symbol mlx5_destroy_flow_table (err -22)
[  344.627101] mlx5_ib: disagrees about version of symbol mlx5_eswitch_uplink_get_proto_dev
[  344.627102] mlx5_ib: Unknown symbol mlx5_eswitch_uplink_get_proto_dev (err -22)
[  344.627108] mlx5_ib: disagrees about version of symbol mlx5_get_flow_namespace
[  344.627109] mlx5_ib: Unknown symbol mlx5_get_flow_namespace (err -22)
[  344.627127] mlx5_ib: Unknown symbol mlx5_comp_vectors_count (err -2)
[  344.627144] mlx5_ib: disagrees about version of symbol ib_umem_odp_get
[  344.627146] mlx5_ib: Unknown symbol ib_umem_odp_get (err -22)
[  344.627155] mlx5_ib: disagrees about version of symbol mlx5_query_port_ptys
[  344.627156] mlx5_ib: Unknown symbol mlx5_query_port_ptys (err -22)
[  344.627173] mlx5_ib: disagrees about version of symbol mlx5_cmd_init_async_ctx
[  344.627175] mlx5_ib: Unknown symbol mlx5_cmd_init_async_ctx (err -22)
[  344.627180] mlx5_ib: disagrees about version of symbol mlx5_put_uars_page
[  344.627181] mlx5_ib: Unknown symbol mlx5_put_uars_page (err -22)
[  344.627187] mlx5_ib: disagrees about version of symbol mlx5_eq_create_generic
[  344.627188] mlx5_ib: Unknown symbol mlx5_eq_create_generic (err -22)
[  344.627194] mlx5_ib: disagrees about version of symbol mlx5_lag_get_slave_port
[  344.627195] mlx5_ib: Unknown symbol mlx5_lag_get_slave_port (err -22)
[  344.627204] mlx5_ib: disagrees about version of symbol mlx5_get_uars_page
[  344.627206] mlx5_ib: Unknown symbol mlx5_get_uars_page (err -22)
[  344.627212] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_map_pages
[  344.627213] mlx5_ib: Unknown symbol ib_umem_dmabuf_map_pages (err -22)
[  344.627219] mlx5_ib: disagrees about version of symbol mlx5_query_ib_port_oper
[  344.627220] mlx5_ib: Unknown symbol mlx5_query_ib_port_oper (err -22)
[  344.627227] mlx5_ib: disagrees about version of symbol ib_query_port
[  344.627228] mlx5_ib: Unknown symbol ib_query_port (err -22)
[  344.627235] mlx5_ib: disagrees about version of symbol __ib_alloc_cq
[  344.627236] mlx5_ib: Unknown symbol __ib_alloc_cq (err -22)
[  344.627242] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_node_guid
[  344.627243] mlx5_ib: Unknown symbol mlx5_query_nic_vport_node_guid (err -22)
[  344.627260] mlx5_ib: disagrees about version of symbol mlx5_set_port_caps
[  344.627262] mlx5_ib: Unknown symbol mlx5_set_port_caps (err -22)
[  344.627268] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_get_pgoff
[  344.627269] mlx5_ib: Unknown symbol rdma_user_mmap_entry_get_pgoff (err -22)
[  344.627275] mlx5_ib: disagrees about version of symbol mlx5_del_flow_rules
[  344.627276] mlx5_ib: Unknown symbol mlx5_del_flow_rules (err -22)
[  344.627282] mlx5_ib: disagrees about version of symbol ib_umem_odp_unmap_dma_pages
[  344.627284] mlx5_ib: Unknown symbol ib_umem_odp_unmap_dma_pages (err -22)
[  344.627293] mlx5_ib: disagrees about version of symbol mlx5_core_modify_sq
[  344.627294] mlx5_ib: Unknown symbol mlx5_core_modify_sq (err -22)
[  344.627307] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_get
[  344.627308] mlx5_ib: Unknown symbol ib_umem_dmabuf_get (err -22)
[  344.627314] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_system_image_guid
[  344.627315] mlx5_ib: Unknown symbol mlx5_query_hca_vport_system_image_guid (err -22)
[  344.627321] mlx5_ib: disagrees about version of symbol mlx5_core_query_sq_state
[  344.627323] mlx5_ib: Unknown symbol mlx5_core_query_sq_state (err -22)
[  344.627333] mlx5_ib: disagrees about version of symbol ib_umem_stop_invalidation_notifier
[  344.627334] mlx5_ib: Unknown symbol ib_umem_stop_invalidation_notifier (err -22)
[  344.627340] mlx5_ib: disagrees about version of symbol mlx5_core_query_vport_counter
[  344.627341] mlx5_ib: Unknown symbol mlx5_core_query_vport_counter (err -22)
[  344.627347] mlx5_ib: disagrees about version of symbol ib_uverbs_get_ucontext_file
[  344.627349] mlx5_ib: Unknown symbol ib_uverbs_get_ucontext_file (err -22)
[  344.627361] mlx5_ib: disagrees about version of symbol __ib_create_cq
[  344.627362] mlx5_ib: Unknown symbol __ib_create_cq (err -22)
[  344.627371] mlx5_ib: disagrees about version of symbol mlx5_query_port_max_mtu
[  344.627372] mlx5_ib: Unknown symbol mlx5_query_port_max_mtu (err -22)
[  344.627378] mlx5_ib: disagrees about version of symbol ib_destroy_qp_user
[  344.627380] mlx5_ib: Unknown symbol ib_destroy_qp_user (err -22)
[  344.627385] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_gid
[  344.627387] mlx5_ib: Unknown symbol mlx5_query_hca_vport_gid (err -22)
[  344.627392] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_free
[  344.627393] mlx5_ib: Unknown symbol mlx5_frag_buf_free (err -22)
[  344.627398] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_disable_roce
[  344.627400] mlx5_ib: Unknown symbol mlx5_nic_vport_disable_roce (err -22)
[  344.627405] mlx5_ib: disagrees about version of symbol uverbs_fd_class
[  344.627407] mlx5_ib: Unknown symbol uverbs_fd_class (err -22)
[  344.627417] mlx5_ib: disagrees about version of symbol mlx5_notifier_unregister
[  344.627418] mlx5_ib: Unknown symbol mlx5_notifier_unregister (err -22)
[  344.627429] mlx5_ib: disagrees about version of symbol mlx5_create_lag_demux_flow_table
[  344.627431] mlx5_ib: Unknown symbol mlx5_create_lag_demux_flow_table (err -22)
[  344.627445] mlx5_ib: Unknown symbol mlx5_accel_esp_modify_xfrm (err -2)
[  344.627450] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec_cb
[  344.627451] mlx5_ib: Unknown symbol mlx5_cmd_exec_cb (err -22)
[  344.627462] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate
[  344.627464] mlx5_ib: Unknown symbol mlx5_rl_remove_rate (err -22)
[  344.627481] mlx5_ib: disagrees about version of symbol mlx5_eswitch_register_vport_reps
[  344.627483] mlx5_ib: Unknown symbol mlx5_eswitch_register_vport_reps (err -22)
[  344.627493] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq
[  344.627494] mlx5_ib: Unknown symbol mlx5_core_modify_cq (err -22)
[  344.627499] mlx5_ib: disagrees about version of symbol ib_umem_activate_invalidation_notifier
[  344.627501] mlx5_ib: Unknown symbol ib_umem_activate_invalidation_notifier (err -22)
[  344.627506] mlx5_ib: disagrees about version of symbol mlx5_eswitch_vport_match_metadata_enabled
[  344.627507] mlx5_ib: Unknown symbol mlx5_eswitch_vport_match_metadata_enabled (err -22)
[  344.627513] mlx5_ib: disagrees about version of symbol ib_dealloc_device
[  344.627514] mlx5_ib: Unknown symbol ib_dealloc_device (err -22)
[  344.627519] mlx5_ib: disagrees about version of symbol mlx5_fc_query
[  344.627520] mlx5_ib: Unknown symbol mlx5_fc_query (err -22)
[  344.627526] mlx5_ib: disagrees about version of symbol ib_destroy_cq_user
[  344.627527] mlx5_ib: Unknown symbol ib_destroy_cq_user (err -22)
[  344.627533] mlx5_ib: disagrees about version of symbol rdma_user_mmap_io
[  344.627535] mlx5_ib: Unknown symbol rdma_user_mmap_io (err -22)
[  344.627548] mlx5_ib: disagrees about version of symbol ib_modify_qp
[  344.627550] mlx5_ib: Unknown symbol ib_modify_qp (err -22)
[  344.627554] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_core_dev
[  344.627556] mlx5_ib: Unknown symbol mlx5_eswitch_get_core_dev (err -22)
[  344.627572] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_insert_range
[  344.627573] mlx5_ib: Unknown symbol rdma_user_mmap_entry_insert_range (err -22)
[  344.627595] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_unmap_pages
[  344.627596] mlx5_ib: Unknown symbol ib_umem_dmabuf_unmap_pages (err -22)
[  344.627601] mlx5_ib: disagrees about version of symbol ib_umem_get_peer
[  344.627603] mlx5_ib: Unknown symbol ib_umem_get_peer (err -22)
[  344.627611] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_proto_dev
[  344.627612] mlx5_ib: Unknown symbol mlx5_eswitch_get_proto_dev (err -22)
[  344.627624] mlx5_ib: disagrees about version of symbol uverbs_copy_to_struct_or_zero
[  344.627625] mlx5_ib: Unknown symbol uverbs_copy_to_struct_or_zero (err -22)
[  344.627630] mlx5_ib: disagrees about version of symbol ib_uverbs_flow_resources_free
[  344.627631] mlx5_ib: Unknown symbol ib_uverbs_flow_resources_free (err -22)
[  344.627641] mlx5_ib: disagrees about version of symbol ib_umem_odp_map_dma_and_lock
[  344.627642] mlx5_ib: Unknown symbol ib_umem_odp_map_dma_and_lock (err -22)
[  344.627651] mlx5_ib: disagrees about version of symbol ib_free_cq
[  344.627652] mlx5_ib: Unknown symbol ib_free_cq (err -22)
[  344.627658] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_unregister
[  344.627660] mlx5_ib: Unknown symbol mlx5_eq_notifier_unregister (err -22)
[  344.627664] mlx5_ib: disagrees about version of symbol mlx5_query_port_vl_hw_cap
[  344.627666] mlx5_ib: Unknown symbol mlx5_query_port_vl_hw_cap (err -22)
[  344.627671] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_pkey
[  344.627672] mlx5_ib: Unknown symbol mlx5_query_hca_vport_pkey (err -22)
[  344.627685] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_alloc_node
[  344.627686] mlx5_ib: Unknown symbol mlx5_frag_buf_alloc_node (err -22)
[  344.627702] mlx5_ib: disagrees about version of symbol _uverbs_alloc
[  344.627703] mlx5_ib: Unknown symbol _uverbs_alloc (err -22)
[  344.627707] mlx5_ib: disagrees about version of symbol mlx5_fc_destroy
[  344.627708] mlx5_ib: Unknown symbol mlx5_fc_destroy (err -22)
[  344.627716] mlx5_ib: disagrees about version of symbol mlx5_lag_is_master
[  344.627717] mlx5_ib: Unknown symbol mlx5_lag_is_master (err -22)
[  344.627724] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_unaffiliate_multiport
[  344.627725] mlx5_ib: Unknown symbol mlx5_nic_vport_unaffiliate_multiport (err -22)
[  344.627735] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_context
[  344.627736] mlx5_ib: Unknown symbol mlx5_query_hca_vport_context (err -22)
[  344.627741] mlx5_ib: disagrees about version of symbol ib_query_pkey
[  344.627742] mlx5_ib: Unknown symbol ib_query_pkey (err -22)
[  344.627749] mlx5_ib: disagrees about version of symbol uverbs_uobject_put
[  344.627750] mlx5_ib: Unknown symbol uverbs_uobject_put (err -22)
[  344.627754] mlx5_ib: disagrees about version of symbol mlx5_core_roce_gid_set
[  344.627755] mlx5_ib: Unknown symbol mlx5_core_roce_gid_set (err -22)
[  344.627764] mlx5_ib: disagrees about version of symbol mlx5_query_port_oper_mtu
[  344.627766] mlx5_ib: Unknown symbol mlx5_query_port_oper_mtu (err -22)
[  344.627770] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_enable_roce
[  344.627771] mlx5_ib: Unknown symbol mlx5_nic_vport_enable_roce (err -22)
[  344.627776] mlx5_ib: disagrees about version of symbol ib_port_immutable_read
[  344.627777] mlx5_ib: Unknown symbol ib_port_immutable_read (err -22)
[  344.627782] mlx5_ib: disagrees about version of symbol ib_create_qp_kernel
[  344.627783] mlx5_ib: Unknown symbol ib_create_qp_kernel (err -22)
[  344.627790] mlx5_ib: disagrees about version of symbol uverbs_copy_to
[  344.627791] mlx5_ib: Unknown symbol uverbs_copy_to (err -22)
[  344.627799] mlx5_ib: disagrees about version of symbol flow_resources_add
[  344.627801] mlx5_ib: Unknown symbol flow_resources_add (err -22)
[  344.627805] mlx5_ib: disagrees about version of symbol mlx5_core_modify_rq
[  344.627806] mlx5_ib: Unknown symbol mlx5_core_modify_rq (err -22)
[  344.627810] mlx5_ib: disagrees about version of symbol mlx5_core_query_mkey
[  344.627811] mlx5_ib: Unknown symbol mlx5_core_query_mkey (err -22)
[  344.627822] mlx5_ib: disagrees about version of symbol uverbs_destroy_def_handler
[  344.627823] mlx5_ib: Unknown symbol uverbs_destroy_def_handler (err -22)
[  344.627827] mlx5_ib: disagrees about version of symbol mlx5_qp_debugfs_init
[  344.627828] mlx5_ib: Unknown symbol mlx5_qp_debugfs_init (err -22)
[  344.627833] mlx5_ib: disagrees about version of symbol ib_dealloc_pd_user
[  344.627834] mlx5_ib: Unknown symbol ib_dealloc_pd_user (err -22)
[  344.627838] mlx5_ib: disagrees about version of symbol mlx5_core_modify_tis
[  344.627839] mlx5_ib: Unknown symbol mlx5_core_modify_tis (err -22)
[  344.627843] mlx5_ib: disagrees about version of symbol rdma_port_get_link_layer
[  344.627845] mlx5_ib: Unknown symbol rdma_port_get_link_layer (err -22)
[  344.627849] mlx5_ib: disagrees about version of symbol uverbs_get_flags64
[  344.627850] mlx5_ib: Unknown symbol uverbs_get_flags64 (err -22)
[  344.627859] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_total_vports
[  344.627861] mlx5_ib: Unknown symbol mlx5_eswitch_get_total_vports (err -22)
[  344.627864] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_cq
[  344.627865] mlx5_ib: Unknown symbol mlx5_core_destroy_cq (err -22)
[  344.627869] mlx5_ib: disagrees about version of symbol mlx5_core_reserved_gids_count
[  344.627871] mlx5_ib: Unknown symbol mlx5_core_reserved_gids_count (err -22)
[  344.627885] mlx5_ib: Unknown symbol mlx5_lag_get_peer_mdev (err -2)
[  344.627891] mlx5_ib: disagrees about version of symbol mlx5_debugfs_root
[  344.627892] mlx5_ib: Unknown symbol mlx5_debugfs_root (err -22)
[  344.627897] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq_moderation
[  344.627898] mlx5_ib: Unknown symbol mlx5_core_modify_cq_moderation (err -22)
[  344.627902] mlx5_ib: disagrees about version of symbol ib_umem_copy_from
[  344.627904] mlx5_ib: Unknown symbol ib_umem_copy_from (err -22)
[  344.627918] mlx5_ib: Unknown symbol mlx5_accel_esp_destroy_xfrm (err -2)
[  344.627922] mlx5_ib: disagrees about version of symbol mlx5_qp_debugfs_cleanup
[  344.627923] mlx5_ib: Unknown symbol mlx5_qp_debugfs_cleanup (err -22)
[  344.627926] mlx5_ib: disagrees about version of symbol mlx5_eq_disable
[  344.627928] mlx5_ib: Unknown symbol mlx5_eq_disable (err -22)
[  344.627931] mlx5_ib: disagrees about version of symbol mlx5_cmd_cleanup_async_ctx
[  344.627932] mlx5_ib: Unknown symbol mlx5_cmd_cleanup_async_ctx (err -22)
[  344.627948] mlx5_ib: Unknown symbol mlx5_cmd_free_uar (err -2)
[  344.627962] mlx5_ib: Unknown symbol mlx5_cmd_alloc_uar (err -2)
[  344.627966] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate_raw
[  344.627967] mlx5_ib: Unknown symbol mlx5_rl_remove_rate_raw (err -22)
[  344.627971] mlx5_ib: disagrees about version of symbol rdma_roce_rescan_device
[  344.627973] mlx5_ib: Unknown symbol rdma_roce_rescan_device (err -22)
[  344.627986] mlx5_ib: Unknown symbol mlx5_core_query_ib_ppcnt (err -2)
[  344.627989] mlx5_ib: disagrees about version of symbol mlx5_alloc_bfreg
[  344.627991] mlx5_ib: Unknown symbol mlx5_alloc_bfreg (err -22)
[  344.627994] mlx5_ib: disagrees about version of symbol mlx5_eq_destroy_generic
[  344.627995] mlx5_ib: Unknown symbol mlx5_eq_destroy_generic (err -22)
[  344.628009] mlx5_ib: Unknown symbol mlx5_vector2eqn (err -2)
[  344.628015] mlx5_ib: disagrees about version of symbol mlx5_lag_is_active
[  344.628017] mlx5_ib: Unknown symbol mlx5_lag_is_active (err -22)
[  344.628020] mlx5_ib: disagrees about version of symbol mlx5_free_bfreg
[  344.628021] mlx5_ib: Unknown symbol mlx5_free_bfreg (err -22)
[  344.628025] mlx5_ib: disagrees about version of symbol mlx5_cmd_destroy_vport_lag
[  344.628026] mlx5_ib: Unknown symbol mlx5_cmd_destroy_vport_lag (err -22)
[  344.628030] mlx5_ib: disagrees about version of symbol ib_set_device_ops
[  344.628032] mlx5_ib: Unknown symbol ib_set_device_ops (err -22)
[  344.628036] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_put
[  344.628037] mlx5_ib: Unknown symbol rdma_user_mmap_entry_put (err -22)
[  344.628041] mlx5_ib: disagrees about version of symbol mlx5_core_access_reg
[  344.628043] mlx5_ib: Unknown symbol mlx5_core_access_reg (err -22)
[  345.413392] mlx5_core d09b:00:02.0 enP53403s1: Link up
[  345.445502] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: Data path switched to VF: enP53403s1
[ 1603.578685] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: Data path switched from VF: enP53403s1
[ 1603.882562] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: VF unregistering: enP53403s1
[ 1611.522706] Compat-mlnx-ofed backport release: f5ad9dd
[ 1611.522710] Backport based on https://:@git-nbu.nvidia.com/r/a/mlnx_ofed/mlnx-ofa_kernel-4.0.git f5ad9dd
[ 1611.522711] compat.git: https://:@git-nbu.nvidia.com/r/a/mlnx_ofed/mlnx-ofa_kernel-4.0.git
[ 1611.603901] mlx5_core 0101:00:00.0: firmware version: 20.31.1754
[ 1611.769804] mlx5_core 0102:00:00.0: firmware version: 20.31.1754
[ 1611.934801] mlx5_core 0103:00:00.0: firmware version: 20.31.1754
[ 1612.102607] mlx5_core 0104:00:00.0: firmware version: 20.31.1754
[ 1612.267060] mlx5_core 0105:00:00.0: firmware version: 20.31.1754
[ 1612.434051] mlx5_core 0106:00:00.0: firmware version: 20.31.1754
[ 1612.599882] mlx5_core 0107:00:00.0: firmware version: 20.31.1754
[ 1612.765979] mlx5_core 0108:00:00.0: firmware version: 20.31.1754
[ 1612.932370] mlx5_core d09b:00:02.0: firmware version: 14.30.5000
[ 1613.093892] mlx5_core d09b:00:02.0: MLX5E: StrdRq(0) RqSz(1024) StrdSz(256) RxCqeCmprss(0 basic)
